"","사용년월","노선번호","노선명","역명","X00시승차총승객수","X00시하차총승객수","X1시승차총승객수","X1시하차총승객수","X2시승차총승객수","X2시하차총승객수","X3시승차총승객수","X3시하차총승객수","X4시승차총승객수","X4시하차총승객수","X5시승차총승객수","X5시하차총승객수","X6시승차총승객수","X6시하차총승객수","X7시승차총승객수","X7시하차총승객수","X8시승차총승객수","X8시하차총승객수","X9시승차총승객수","X9시하차총승객수","X10시승차총승객수","X10시하차총승객수","X11시승차총승객수","X11시하차총승객수","X12시승차총승객수","X12시하차총승객수","X13시승차총승객수","X13시하차총승객수","X14시승차총승객수","X14시하차총승객수","X15시승차총승객수","X15시하차총승객수","X16시승차총승객수","X16시하차총승객수","X17시승차총승객수","X17시하차총승객수","X18시승차총승객수","X18시하차총승객수","X19시승차총승객수","X19시하차총승객수","X20시승차총승객수","X20시하차총승객수","X21시승차총승객수","X21시하차총승객수","X22시승차총승객수","X22시하차총승객수","X23시승차총승객수","X23시하차총승객수","교통수단타입명"
"92",202403,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00092)",48,16,16,5,0,0,0,0,0,0,0,0,14,78,17,294,59,185,34,133,28,164,51,211,86,272,63,309,140,325,117,285,149,346,163,353,165,431,127,201,126,134,74,105,62,94,24,31,"서울간선버스"
"93",202403,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,4,58,12,223,149,156,343,155,524,87,273,110,276,150,304,215,378,197,454,210,626,224,682,236,819,219,881,237,977,223,1081,148,787,64,773,46,647,40,0,0,"서울간선버스"
"94",202403,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",129,23,11,0,0,0,0,0,0,0,0,0,5,599,33,1018,62,1107,23,1007,40,978,76,1104,103,940,135,958,136,913,233,911,216,913,211,955,182,1055,249,549,222,368,179,345,157,279,54,129,"서울간선버스"
"95",202403,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",10,12,4,3,0,0,0,0,0,0,0,0,1,200,9,291,12,154,5,228,8,234,11,328,12,265,13,371,14,400,21,374,15,435,34,562,20,650,15,256,12,201,9,192,9,100,2,34,"서울간선버스"
"96",202403,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,1,29,3,175,8,107,16,233,18,222,18,160,37,149,81,194,103,188,165,262,187,182,229,246,235,175,257,196,229,219,217,121,173,79,134,57,127,68,0,0,"서울지선버스"
"97",202403,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",71,12,6,0,0,0,0,0,0,0,0,0,2,19,34,199,85,146,32,121,70,169,96,211,101,230,156,257,164,328,262,271,242,343,254,268,259,326,237,134,225,101,123,62,117,64,55,21,"서울지선버스"
"98",202403,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00060)",1,9,0,0,0,0,0,0,0,0,0,0,1,488,9,627,22,640,5,309,13,341,5,361,3,313,8,300,11,294,15,301,6,384,8,420,12,497,15,146,4,98,3,88,9,45,6,21,"서울지선버스"
"99",202403,"서울02","서울02(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,1,373,40,2449,38,2721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"100",202404,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,13,69,44,41,78,48,204,51,229,36,192,31,240,43,195,52,317,41,331,33,370,39,280,45,317,45,454,41,341,20,246,10,380,10,156,9,0,0,"서울간선버스"
"101",202404,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,33,159,30,265,95,110,340,89,407,92,428,61,544,59,467,64,398,111,699,87,690,65,602,68,440,40,560,50,704,66,754,21,703,23,975,25,821,21,156,4,"서울간선버스"
"102",202404,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,0,80,27,177,28,49,37,65,151,75,122,37,143,34,176,50,118,78,233,91,265,45,259,47,195,57,341,40,302,31,280,25,301,15,349,7,252,17,60,1,"서울지선버스"
"103",202404,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,0,28,3,53,14,18,34,17,100,19,70,15,65,8,72,9,98,14,167,23,154,16,144,12,180,19,181,10,190,17,206,3,252,5,234,4,177,2,80,3,"서울지선버스"
"104",202404,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,9,35,16,43,76,35,262,27,575,40,712,13,694,23,676,20,534,29,700,31,503,19,540,19,373,13,594,19,642,26,452,14,440,3,652,7,554,3,47,0,"서울간선버스"
"105",202404,"605","605번(강서공영차고지~후암동)","김포공항국내선(00095)",20,7,2,1,0,0,0,0,0,0,0,0,5,55,13,203,64,158,71,91,35,86,43,103,54,134,130,105,144,109,74,87,93,94,146,90,108,92,101,42,98,38,118,18,83,12,95,6,"서울간선버스"
"106",202404,"651","651번(방화동~관악구청)","김포공항국내선(00091)",43,12,2,0,0,0,0,0,0,0,0,0,17,209,49,235,72,265,73,245,59,242,58,291,85,316,116,267,150,215,144,161,81,186,154,188,178,155,182,76,121,27,167,29,160,15,193,19,"서울간선버스"
"107",202404,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",17,2,1,0,0,0,0,0,0,0,0,0,0,4,45,99,68,79,77,59,73,59,87,81,73,118,228,87,185,82,213,82,145,47,124,59,207,65,140,46,179,17,159,16,135,9,138,3,"서울지선버스"
"108",202404,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00063)",6,2,0,0,0,0,0,0,0,0,0,0,7,85,19,93,7,60,10,38,17,38,15,64,8,77,20,52,34,46,31,33,15,37,37,27,22,33,29,17,23,10,28,8,20,6,29,2,"서울지선버스"
"109",202404,"601","601번(개화동~종로4가)","김포공항국내선(00074)",4,8,2,6,0,0,0,0,0,0,0,0,10,223,11,188,17,147,35,129,25,127,23,179,28,245,44,232,57,208,65,213,29,218,46,223,41,195,26,108,36,40,32,21,21,20,25,3,"서울간선버스"
"110",202404,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,7,88,55,64,35,89,58,60,67,41,52,40,42,42,54,47,72,38,116,38,154,16,98,39,109,42,157,39,127,23,136,39,49,25,41,5,0,0,"서울간선버스"
"111",202404,"605","605번(강서공영차고지~후암동)","김포공항국제선(00093)",5,3,0,0,0,0,0,0,0,0,0,0,5,80,40,323,47,127,32,64,37,45,36,108,25,79,49,78,48,76,119,53,60,52,73,41,70,69,67,26,66,19,37,20,47,18,31,7,"서울간선버스"
"112",202404,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,56,123,39,318,110,109,139,160,162,94,108,48,126,69,95,70,104,63,174,60,177,33,254,38,219,43,205,45,327,12,304,19,269,12,188,16,244,30,1,0,"서울간선버스"
"113",202404,"651","651번(방화동~관악구청)","김포공항국제선(00089)",16,2,1,2,0,0,0,0,0,0,0,0,25,231,15,259,13,292,35,229,42,154,29,152,37,133,68,153,75,100,81,87,62,101,88,133,79,84,64,81,89,31,74,26,76,23,82,11,"서울간선버스"
"114",202404,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,22,103,31,165,24,70,56,101,20,105,36,32,64,59,42,59,46,54,57,79,123,43,132,43,64,27,100,51,139,43,91,32,78,43,55,18,84,5,2,0,"서울지선버스"
"115",202404,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",17,1,0,0,0,0,0,0,0,0,0,0,3,8,54,200,42,98,59,37,58,57,39,58,36,46,90,66,93,49,152,41,107,51,106,38,129,19,114,33,82,11,51,10,36,14,52,1,"서울지선버스"
"116",202404,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,15,5,7,68,9,36,36,41,52,15,22,13,31,11,23,13,46,9,74,19,65,8,106,18,76,15,83,23,156,19,86,21,116,16,52,26,76,5,17,0,"서울지선버스"
"117",202404,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00061)",0,0,0,0,0,0,0,0,0,0,0,0,6,101,6,128,6,89,7,27,7,35,5,35,8,45,10,32,11,29,28,26,11,32,18,34,7,25,14,7,9,8,3,5,9,6,5,0,"서울지선버스"
"118",202404,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,27,15,16,61,24,42,79,88,73,32,36,34,99,32,101,19,93,15,138,30,147,20,178,11,156,26,206,28,300,51,221,27,181,8,80,37,103,2,0,0,"서울간선버스"
"119",202404,"601","601번(개화동~종로4가)","김포공항국제선(00072)",0,3,0,0,0,0,0,0,0,0,0,0,19,278,7,384,2,145,15,82,5,97,13,103,17,125,14,121,12,101,36,90,16,77,21,81,14,75,20,36,9,42,3,36,6,22,3,8,"서울간선버스"
"120",202404,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",9,0,0,0,0,0,0,0,0,0,0,0,18,29,33,158,55,72,55,64,27,70,19,85,24,91,20,108,33,94,25,149,17,167,35,143,24,207,29,100,17,66,14,51,15,75,19,17,"서울지선버스"
"121",202404,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00092)",47,18,28,2,0,0,0,0,0,0,0,0,8,60,13,329,63,189,31,148,46,160,76,253,57,235,91,271,91,255,123,268,119,323,156,348,129,551,136,255,98,150,56,132,38,114,17,27,"서울간선버스"
"122",202404,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",4,5,0,0,0,0,0,0,0,0,0,0,21,194,30,510,51,580,58,339,37,255,15,269,60,238,22,184,57,231,27,243,26,319,30,289,38,444,30,146,22,83,12,76,16,56,20,16,"서울지선버스"
"123",202404,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,4,43,15,231,132,185,397,183,550,132,230,91,313,173,308,204,374,177,489,224,643,215,635,255,764,202,833,236,951,211,1027,160,843,86,769,64,708,48,0,0,"서울간선버스"
"124",202404,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",120,25,11,1,0,0,0,0,0,0,0,0,6,663,35,1174,66,1266,26,1028,52,969,65,1157,119,866,116,886,143,818,195,852,215,907,231,899,254,1097,249,516,222,400,152,326,127,263,55,125,"서울간선버스"
"125",202404,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,0,26,3,231,8,117,24,216,35,243,19,107,46,150,63,169,103,183,159,204,168,176,201,148,260,195,217,209,207,214,221,132,148,63,126,43,141,61,0,0,"서울지선버스"
"126",202404,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",50,0,4,0,0,0,0,0,0,0,0,0,4,16,46,175,85,147,38,120,56,138,85,193,77,214,128,267,200,270,228,216,242,279,234,333,222,301,258,164,202,92,146,81,95,66,51,22,"서울지선버스"
"127",202404,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00060)",3,5,0,0,0,0,0,0,0,0,0,1,0,497,17,562,7,699,3,348,6,278,7,318,10,290,18,270,15,250,12,308,14,408,9,394,14,567,12,152,6,99,3,107,6,44,4,19,"서울지선버스"
"128",202404,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,4,82,4,114,73,160,145,181,26,136,54,146,89,129,118,185,146,110,194,137,195,120,290,173,192,152,207,187,175,129,155,83,93,52,92,20,0,0,"서울간선버스"
"129",202404,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",7,7,9,3,0,0,0,0,0,0,0,0,4,182,8,338,9,173,5,198,10,225,9,297,18,323,8,332,17,392,24,395,18,447,22,549,20,657,11,275,12,220,1,163,6,84,2,35,"서울간선버스"
"130",202404,"서울02","서울02(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,3,344,8,3161,9,2939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"131",202405,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,8,20,20,50,70,20,255,28,583,33,709,13,828,22,713,26,517,28,649,29,662,20,545,25,448,18,634,16,694,23,559,19,436,8,653,6,589,10,95,1,"서울간선버스"
"132",202405,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,15,83,54,67,65,32,234,47,231,38,271,40,224,37,219,72,332,37,247,31,297,19,270,35,316,33,417,34,368,18,263,20,396,5,185,12,0,0,"서울간선버스"
"133",202405,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,28,196,37,273,122,125,368,107,388,102,457,76,545,48,435,84,367,93,691,99,694,66,610,61,474,55,528,71,677,75,869,30,713,25,1068,30,831,15,204,1,"서울간선버스"
"134",202405,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,3,70,22,172,32,66,46,53,142,75,119,26,157,34,152,37,123,82,302,95,292,34,265,66,170,59,334,53,290,44,297,25,331,15,363,22,272,9,59,0,"서울지선버스"
"135",202405,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,0,12,8,55,13,28,35,13,111,15,67,7,55,12,83,7,124,12,188,13,173,7,145,7,138,3,144,15,244,25,207,9,277,10,227,5,172,6,75,1,"서울지선버스"
"136",202405,"605","605번(강서공영차고지~후암동)","김포공항국내선(00095)",20,6,4,2,0,0,0,0,0,0,0,0,6,67,12,188,89,170,66,87,57,79,56,116,68,151,167,148,145,85,119,101,105,94,86,101,123,95,96,64,118,31,109,21,107,12,112,6,"서울간선버스"
"137",202405,"651","651번(방화동~관악구청)","김포공항국내선(00091)",35,9,1,0,0,0,0,0,0,0,0,0,21,255,38,238,83,284,62,203,58,240,60,292,79,351,137,317,147,238,130,160,105,196,116,196,180,164,163,74,117,43,173,32,145,32,180,10,"서울간선버스"
"138",202405,"601","601번(개화동~종로4가)","김포공항국내선(00074)",6,9,1,5,0,0,0,0,0,0,0,0,13,238,11,205,21,191,25,145,33,143,18,184,33,219,44,199,59,198,61,208,28,231,58,260,28,192,36,78,52,36,32,26,34,16,41,7,"서울간선버스"
"139",202405,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",19,1,2,0,0,0,0,0,0,0,0,0,0,0,18,116,82,90,102,89,60,49,85,82,58,110,228,90,187,81,209,64,139,48,149,65,241,88,160,45,142,16,180,18,163,3,157,5,"서울지선버스"
"140",202405,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00063)",0,0,0,0,0,0,0,0,0,0,0,0,6,77,18,78,8,68,21,41,24,25,19,56,13,79,41,47,37,31,42,22,12,43,23,30,27,30,22,16,24,13,25,4,28,4,26,5,"서울지선버스"
"141",202405,"605","605번(강서공영차고지~후암동)","김포공항국제선(00093)",7,6,0,1,0,0,0,0,0,0,0,0,3,88,38,314,41,164,34,51,22,66,42,118,27,94,40,81,65,82,100,49,87,63,71,77,61,51,67,29,72,25,33,32,38,30,42,12,"서울간선버스"
"142",202405,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,16,84,43,64,48,68,51,43,81,33,57,58,45,58,58,58,76,46,125,29,142,31,108,35,115,38,152,38,162,26,129,44,62,18,49,14,0,0,"서울간선버스"
"143",202405,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,75,107,57,375,94,116,160,170,195,78,93,18,137,77,83,60,128,34,178,65,168,35,278,32,209,38,201,43,340,28,254,22,304,18,192,21,210,9,8,0,"서울간선버스"
"144",202405,"651","651번(방화동~관악구청)","김포공항국제선(00089)",12,3,0,0,0,0,0,0,0,0,0,0,20,240,16,251,33,298,37,215,54,184,36,155,33,142,54,176,107,82,94,76,59,108,80,140,85,107,85,84,88,46,73,39,94,17,68,7,"서울간선버스"
"145",202405,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,7,95,23,151,21,79,42,99,21,119,37,29,65,67,34,59,40,75,104,61,96,39,123,37,64,38,73,58,125,38,112,32,94,36,73,24,73,16,2,0,"서울지선버스"
"146",202405,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,16,39,31,52,31,47,74,65,77,35,48,36,129,28,107,18,93,25,164,26,157,26,204,24,110,26,165,35,282,29,182,28,152,11,119,40,114,4,0,0,"서울간선버스"
"147",202405,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",13,3,1,1,0,0,0,0,0,0,0,0,4,10,59,212,57,90,47,47,60,41,51,60,46,29,64,62,93,55,137,41,101,51,128,50,127,30,102,28,80,9,42,14,55,10,54,3,"서울지선버스"
"148",202405,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,9,12,14,79,7,51,25,32,52,20,17,17,18,17,24,6,49,15,72,18,62,13,141,16,87,24,111,33,134,27,78,20,119,11,74,36,74,8,15,0,"서울지선버스"
"149",202405,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00061)",0,1,0,0,0,0,0,0,0,0,0,0,7,97,3,84,14,133,2,22,1,33,4,43,9,61,8,40,6,41,26,29,14,22,17,23,9,24,12,7,10,5,3,3,9,6,4,3,"서울지선버스"
"150",202405,"601","601번(개화동~종로4가)","김포공항국제선(00072)",2,3,0,3,0,0,0,0,0,0,0,0,14,260,13,425,16,173,9,114,4,106,5,153,15,104,5,153,15,99,23,94,25,103,15,130,16,82,15,37,17,41,8,39,5,15,7,11,"서울간선버스"
"151",202405,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",5,3,0,0,0,0,0,0,0,0,0,0,21,34,38,178,31,78,67,53,16,106,17,111,12,122,20,123,39,138,43,181,32,152,31,169,25,177,33,123,16,74,20,52,26,67,22,17,"서울지선버스"
"152",202405,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00092)",39,16,25,0,0,0,0,0,0,0,0,0,7,94,27,351,57,196,50,154,39,204,73,278,107,297,90,332,112,278,140,294,133,390,167,371,127,494,152,222,107,170,61,138,50,101,27,37,"서울간선버스"
"153",202405,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",7,4,0,0,0,0,0,0,0,0,0,0,27,259,23,484,66,638,63,305,27,272,39,269,36,268,37,258,31,253,38,296,30,353,42,315,29,435,30,127,24,78,26,76,19,36,30,35,"서울지선버스"
"154",202405,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,9,104,9,93,81,148,121,158,36,158,46,127,107,171,146,116,167,107,187,152,209,129,286,189,260,187,199,184,199,139,207,88,123,43,80,32,0,0,"서울간선버스"
"155",202405,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,8,69,17,275,110,195,440,193,533,149,298,118,261,194,299,215,441,221,480,258,708,210,708,219,810,259,861,242,996,254,1018,163,875,84,723,61,789,21,0,0,"서울간선버스"
"156",202405,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",106,20,33,0,0,0,0,0,0,0,0,0,15,670,40,1239,77,1125,40,1139,49,1009,85,1183,111,971,149,1002,166,898,211,887,235,987,222,941,211,1103,236,609,240,347,192,355,162,315,62,109,"서울간선버스"
"157",202405,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",10,17,3,4,0,0,0,0,0,0,0,0,9,207,14,337,8,154,8,197,9,272,13,365,17,358,13,352,18,373,21,421,13,539,21,600,17,693,18,265,9,200,4,185,13,107,7,34,"서울간선버스"
"158",202405,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,1,38,2,196,28,112,33,220,47,242,22,131,43,161,77,203,111,213,177,262,190,151,214,202,279,213,229,225,225,227,225,144,183,83,112,56,145,61,0,0,"서울지선버스"
"159",202405,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",44,6,9,1,0,0,0,0,0,0,0,0,2,15,39,183,88,106,58,113,85,167,106,181,101,248,161,235,211,284,253,294,260,271,244,274,271,408,244,133,228,116,145,75,94,55,58,29,"서울지선버스"
"160",202405,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00060)",7,2,0,0,0,0,0,0,0,0,0,4,16,513,19,574,13,613,6,379,3,337,8,330,12,307,9,279,17,263,17,308,26,336,11,322,12,531,4,192,8,95,3,83,7,54,6,19,"서울지선버스"
"161",202405,"서울02","서울02(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,1,415,8,3073,7,2737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"162",202406,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,18,85,39,53,67,58,178,50,269,50,265,37,237,43,211,70,338,59,273,59,312,42,274,34,325,35,473,41,279,20,271,13,439,14,212,16,0,0,"서울간선버스"
"163",202406,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,44,203,34,248,94,116,306,83,387,115,501,80,522,78,467,60,407,110,650,94,698,51,614,71,458,52,623,70,762,64,791,28,673,23,1020,36,814,19,161,0,"서울간선버스"
"164",202406,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,4,112,32,168,29,65,42,52,125,79,147,51,130,47,143,42,168,101,292,84,276,47,235,52,199,58,336,43,299,28,263,17,343,21,348,7,251,11,49,0,"서울지선버스"
"165",202406,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,0,21,3,81,14,18,55,16,104,21,64,11,71,14,78,13,105,14,167,15,183,11,146,7,147,11,157,6,230,19,171,10,229,10,249,7,181,4,67,6,"서울지선버스"
"166",202406,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,13,34,20,57,58,45,277,33,532,34,808,11,732,20,714,17,499,29,684,22,663,11,550,21,375,19,696,28,739,12,568,20,395,7,710,8,595,3,95,1,"서울간선버스"
"167",202406,"601","601번(개화동~종로4가)","김포공항국내선(00074)",5,7,0,1,0,0,0,0,0,0,0,0,9,226,13,198,26,186,29,168,28,150,30,201,23,220,39,240,64,242,40,230,28,241,59,243,57,189,23,95,55,34,35,22,38,18,30,14,"서울간선버스"
"168",202406,"605","605번(강서공영차고지~후암동)","김포공항국내선(00095)",16,2,4,3,0,0,0,0,0,0,0,0,7,61,11,171,68,165,60,88,63,68,66,108,58,111,119,136,88,118,111,74,82,117,90,109,131,94,92,50,98,17,115,29,102,15,125,8,"서울간선버스"
"169",202406,"651","651번(방화동~관악구청)","김포공항국내선(00091)",37,4,2,0,0,0,0,0,0,0,0,0,19,221,47,244,75,250,73,231,65,289,55,317,78,339,124,292,159,215,143,170,118,227,134,189,164,169,178,75,153,42,199,25,136,28,174,8,"서울간선버스"
"170",202406,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",28,2,0,0,0,0,0,0,0,0,0,0,2,9,34,96,74,100,89,64,71,66,84,64,86,116,185,78,200,59,149,54,131,66,168,78,185,64,185,53,169,19,176,17,167,11,147,4,"서울지선버스"
"171",202406,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00063)",2,3,0,0,0,0,0,0,0,0,0,1,9,96,9,85,11,40,15,29,18,36,14,36,13,87,38,57,44,59,36,35,18,32,20,32,31,27,38,15,32,6,33,9,19,3,15,2,"서울지선버스"
"172",202406,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,28,61,35,63,35,90,42,71,69,46,53,49,47,45,61,58,75,45,116,31,131,23,77,65,78,51,196,38,116,31,107,45,87,23,39,8,0,0,"서울간선버스"
"173",202406,"605","605번(강서공영차고지~후암동)","김포공항국제선(00093)",10,4,2,0,0,0,0,0,0,0,0,0,4,74,40,255,39,128,30,54,47,57,33,98,28,75,37,92,54,88,100,45,76,59,68,65,105,44,53,28,68,34,29,22,31,13,36,19,"서울간선버스"
"174",202406,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,60,111,73,408,123,120,156,178,176,76,124,24,139,54,98,51,95,53,172,65,183,38,275,37,197,27,177,39,312,32,305,22,264,11,151,21,219,10,10,0,"서울간선버스"
"175",202406,"651","651번(방화동~관악구청)","김포공항국제선(00089)",16,4,0,0,0,0,0,0,0,0,0,0,18,273,17,230,22,264,42,207,61,229,30,147,32,137,68,181,93,84,97,99,62,116,68,141,72,103,72,88,71,51,94,29,93,32,53,12,"서울간선버스"
"176",202406,"601","601번(개화동~종로4가)","김포공항국제선(00072)",3,8,0,1,0,0,0,0,0,0,0,0,12,246,17,330,9,169,9,114,10,103,5,143,11,155,9,151,17,134,33,91,11,81,16,105,22,81,20,46,17,46,5,46,4,29,5,11,"서울간선버스"
"177",202406,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,17,118,33,174,24,74,41,86,38,100,40,34,63,60,44,80,58,91,68,60,122,34,133,47,52,55,94,55,102,35,98,40,140,41,67,24,92,11,6,0,"서울지선버스"
"178",202406,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",16,5,0,0,0,0,0,0,0,0,0,0,7,9,56,191,52,124,46,62,73,66,46,55,47,40,61,55,101,41,129,32,120,45,119,62,105,26,104,24,74,26,62,11,57,13,44,3,"서울지선버스"
"179",202406,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,22,17,27,55,6,47,32,39,42,18,29,27,27,25,36,12,57,18,82,25,81,14,125,8,101,11,101,23,142,17,90,14,116,13,60,22,73,2,26,0,"서울지선버스"
"180",202406,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00061)",1,1,0,0,0,0,0,0,0,0,0,0,3,98,7,107,3,104,7,17,2,39,2,44,15,42,10,34,12,27,31,33,16,26,9,31,8,29,13,12,11,8,4,4,14,4,5,0,"서울지선버스"
"181",202406,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,28,37,30,78,32,56,88,57,80,28,51,41,104,33,106,19,113,21,120,43,165,21,198,17,115,38,161,24,260,25,186,34,127,16,94,44,131,10,0,0,"서울간선버스"
"182",202406,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",6,2,0,0,0,0,0,0,0,0,0,0,16,29,38,211,44,90,41,60,13,109,21,80,28,101,28,118,32,110,39,171,28,179,51,170,25,196,15,130,25,87,7,67,26,72,20,16,"서울지선버스"
"183",202406,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,5,87,6,84,72,122,110,201,44,151,35,151,90,180,128,168,119,130,231,177,262,129,266,196,288,176,216,229,201,117,191,84,138,43,97,24,0,0,"서울간선버스"
"184",202406,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",8,2,0,0,0,0,0,0,0,0,0,0,26,221,24,455,40,505,68,312,32,287,33,289,27,266,25,238,38,237,36,229,39,325,39,312,25,438,33,143,13,77,13,55,21,40,40,22,"서울지선버스"
"185",202406,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00092)",49,10,26,1,0,0,0,0,0,0,0,0,4,69,16,313,60,163,35,138,45,159,76,236,73,260,104,305,115,288,141,308,141,345,171,408,112,517,154,298,107,199,81,167,55,101,14,38,"서울간선버스"
